Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1100
71357fba-da81-4ad0-99f1-07d2ada4e55b,,,Endoscopie Digestive,Endoscopie Digestive,Endoscopie Digestive,Endoscopie Digestive,,,Radiology,Text,,,,,,,,,,,
3ebb08de-5d2d-41b8-9dcd-0e01a3f052d9,,,XR Epaule,XR Epaule,XR Epaule,XR Epaule,,,Radiology,Text,,,,,,,,,,,
ce39bac2-a929-49a2-8dba-46304df0931e,,,XR Fémur,XR Fémur,XR Fémur,XR Fémur,,,Radiology,Text,,,,,,,,,,,
f3b55b14-90cc-48f6-a4d1-510d7d9d9a83,,,XR Finger (3 Views),XR Finger (3 Views),XR Finger (3 Views),XR Finger (3 Views),,,Radiology,Text,,,,,,,,,,,
1404fbbf-926f-4446-b16d-85596983829a,,,XR Genou,XR Genou,XR Genou,XR Genou,,,Radiology,Text,,,,,,,,,,,
ab53be55-89c3-4ba0-813b-637ae4383c9e,,,XR Hanche,XR Hanche,XR Hanche,XR Hanche,,,Radiology,Text,,,,,,,,,,,
dfc5abd0-7fc2-4daf-9086-d21fcee11bc3,,,XR Hand (3 Views),XR Hand (3 Views),XR Hand (3 Views),XR Hand (3 Views),,,Radiology,Text,,,,,,,,,,,
43d1d489-e77f-430c-b6b9-5033903391fe,,,XR Jambe,XR Jambe,XR Jambe,XR Jambe,,,Radiology,Text,,,,,,,,,,,
c4c66efa-85b4-4937-88fc-673d4b3b0586,,,XR Pied,XR Pied,XR Pied,XR Pied,,,Radiology,Text,,,,,,,,,,,
4de6ac35-c236-44b8-83c8-b3cc087f17db,,,XR Poignet,XR Poignet,XR Poignet,XR Poignet,,,Radiology,Text,,,,,,,,,,,
1dcf3546-f669-4e71-b083-84e515e67549,,,XR Sinus,XR Sinus,XR Sinus,XR Sinus,,,Radiology,Text,,,,,,,,,,,
5dc9af42-8f26-421e-877d-8b19904cb40f,,,Sonographie Abdominale,Sonographie Abdominale,Sonographie Abdominale,Sonographie Abdominale,,,Radiology,Text,,,,,,,,,,,
18eacad9-980d-4cc4-8d7f-39e20c6e25ca,,,Sonographie Abdomino-Pelvienne,Sonographie Abdomino-Pelvienne,Sonographie Abdomino-Pelvienne,Sonographie Abdomino-Pelvienne,,,Radiology,Text,,,,,,,,,,,
21b4ab48-a7b6-4343-a049-70d0c2d66996,,,Sonographie de la Carotide,Sonographie de la Carotide,Sonographie de la Carotide,Sonographie de la Carotide,,,Radiology,Text,,,,,,,,,,,
8a45ca5e-1d64-41a6-b354-2dff0bdff158,,,Sonographie de la Thyroïde,Sonographie de la Thyroïde,Sonographie de la Thyroïde,Sonographie de la Thyroïde,,,Radiology,Text,,,,,,,,,,,
55cf5d52-b964-496a-bc2a-aa52051a3dfc,,,Sonographie Foetale Biophysicale Profile,Sonographie Foetale Biophysicale Profile,Sonographie Foetale Biophysicale Profile,Sonographie Foetale Biophysicale Profile,,,Radiology,Text,,,,,,,,,,,
bc3d883f-8fde-4e8f-9b01-1e0cf5f4e701,,,Sonographie Gynécologique ou Pelvienne,Sonographie Gynécologique ou Pelvienne,Sonographie Gynécologique ou Pelvienne,Sonographie Gynécologique ou Pelvienne,,,Radiology,Text,,,,,,,,,,,
d5dd99d2-4ac5-49f5-9229-c8a912addb39,,,Sonographie Obstétricale,Sonographie Obstétricale,Sonographie Obstétricale,Sonographie Obstétricale,,,Radiology,Text,,,,,,,,,,,
10433411-75ca-485d-b30c-cf036281f9cc,,,Sonographie Renale,Sonographie Renale,Sonographie Renale,Sonographie Renale,,,Radiology,Text,,,,,,,,,,,
ec449672-ce2a-4f8e-a070-2ee5111b87a4,,,Thorax,Thorax,Thorax,Thorax,,,Radiology,Text,,,,,,,,,,,
4039ad79-a2ad-4911-9682-4058620318a6,,,Toe (3 Vieux),Toe (3 Vieux),Toe (3 Vieux),Toe (3 Vieux),,,Radiology,Text,,,,,,,,,,,
c39d6a53-3f10-11e4-adec-0800271c1b75 ,,,Radiology,,radiology,,,,ConvSet,N/A,,,XR 2 View Abdomen;XR 2 View Chest;XR Abdomen;XR ASP;XR Avant Bras;XR Bassin;XR Bras;XR Cheville;XR Clavicule;Colonne Cervicale;Colonne Dorsale;Colonne Lombaire;Colonne Lombo Sacrée;Coude du Bras;XR Crane;XR Cuisse;ECG;ECG-Electrocardiographie;Echcardiographie;Echo Doppler Arterielle;Echo Doppler Scrotale;Echo Doppler Véneuse;Endoscopie Digestive;XR Epaule;XR Fémur;XR Finger (3 Views);XR Genou;XR Hanche;XR Hand (3 Views);XR Jambe;XR Pied;XR Poignet;XR Sinus;Sonographie Abdominale;Sonographie Abdomino-Pelvienne;Sonographie de la Carotide;Sonographie de la Thyroïde;Sonographie Foetale Biophysicale Profile;Sonographie Gynécologique ou Pelvienne;Sonographie Obstétricale;Sonographie Renale;Thorax;Toe (3 Vieux),,,,,,,,
,,,General Radiology,General Radiology,Radiology,Radiologie,,,ConvSet,N/A,,,XR 2 View Abdomen;XR 2 View Chest;XR Abdomen;XR ASP;XR Avant Bras;XR Bassin;XR Bras;XR Cheville;XR Clavicule;Colonne Cervicale;Colonne Dorsale;Colonne Lombaire;Colonne Lombo Sacrée;Coude du Bras;XR Crane;XR Cuisse;ECG;ECG-Electrocardiographie;Echcardiographie;Echo Doppler Arterielle;Echo Doppler Scrotale;Echo Doppler Véneuse;Endoscopie Digestive;XR Epaule;XR Fémur;XR Finger (3 Views);XR Genou;XR Hanche;XR Hand (3 Views);XR Jambe;XR Pied;XR Poignet;XR Sinus;Sonographie Abdominale;Sonographie Abdomino-Pelvienne;Sonographie de la Carotide;Sonographie de la Thyroïde;Sonographie Foetale Biophysicale Profile;Sonographie Gynécologique ou Pelvienne;Sonographie Obstétricale;Sonographie Renale;Thorax;Toe (3 Vieux),,,,,,,,
81e95bce-3f10-11e4-adec-0800271c1b75,,,Radiology Orders,,Radiology,,,,ConvSet,N/A,,,General Radiology,,,,,,,,
