Uuid,Void/Retire,Name,Concept Drug,Concept dosage form,Strength,_order:1000
9e38f7df-2d5f-4827-af8f-bb4963da360f,,Complex B,Complex B,Injectable,,
89b0ba8f-ddaf-4301-8c62-420a1fbafb61,,"Complex B (B1, B6, B12) 500mg","Complex B (B1, B6, B12)",Comprimé,500mg,
206496c6-6d2a-44bb-b0a0-36f752500048,,Complex B (Sirop),Complex B,Sirop,,
531eed56-63ac-43ab-8776-390bc6ad01c7,,Multivitamin (adult),Multivitamin (adult),Comprimé,,
347e03df-e8c5-4451-a329-8306529ec969,,Multivitamin + Lysine (children),Multivitamin + Lysine (children),Sirop/Susp,,
5b0a49ad-ed67-4d89-b0b0-c299220d483f,,Ascorbic acid (Vit C) 500mg,Ascorbic acid (Vit C),Comprimé,500mg,
e2298bde-7e23-4818-9c52-28a0ac8a083a,,Ascorbic acid (Vit C) 100mg/ml,Ascorbic acid (Vit C),Gttes,100mg/ml,
ecd15614-dd32-4558-8103-b331eee16290,,Ascorbic acid (Vit C) 500mg/5ml,Ascorbic acid (Vit C),Sirop/Susp,500mg/5ml,
f5418975-2ea5-4521-bc0e-0a78243ca5e4,,Phytomenadione (Vit K) 10mg/ml,Phytomenadione (Vit K),Injectable,10mg/ml,
29f3184c-9f42-4dcb-901d-7c5326568cc5,,Proteines,Proteines,Powder,,
e47699e0-0e4e-4bab-ab3f-ee5be405d0e6,,Pyridoxine (Vitamin B6) 50mg,Pyridoxine (Vitamin B6),Comprimé,50mg,
7c1d6d6d-14d9-43dc-a9ca-d46bc345ca7b,,Zinc 10mg/ml,Zinc,Solution Orale,10mg/ml,
21520698-334d-4599-973c-bde507f75d5b,,"Retinol (Vitamin A) 200,000units",Retinol (Vitamin A),Gellule,"200,000units",
a2f1b569-2cf6-473c-8a65-d0d8116f5953,,Aspirin 81mg,Aspirin,Comprimé,81mg,
ed2524de-b622-4a85-80af-c9b884fe9e82,,Heparin 5000 unit/ml (5ml),Heparin,Injectable,5000 unit/ml (5ml),
382e6fc0-e397-4cc2-ac46-8c25e3d217f1,,Warfarin 5mg,Warfarin,Comprimé,5mg,
1995e0ba-c0a0-4844-8d39-a4f56b6e85cb,,Clopidogrel 75mg,Clopidogrel,Comprimé,75mg,
0036c6be-82b6-4540-928a-be2264e63f94,,Dopamine 200mg/5ml,Dopamine,Injectable,200mg/5ml,
0dfaad34-3631-4cab-bfa8-f031aad33a96,,Nitroglycerin 100mg,Nitroglycerin,Injectable,100mg,
92f2c520-73f6-42a8-a90a-903f9a921318,,Amiodarone 200mg,Amiodarone,Comprimé,200mg,
db84a4f8-db81-4d39-874c-08c0932ac848,,Amiodarone 150mg/3ml,Amiodarone,Injectable,150mg/3ml,
8311cc9e-b4f3-412b-b262-c3890bd69f5b,,Digoxin 0.25mg,Digoxin,Comprimé,0.25mg,
fb97d70b-90c9-4ccc-851a-626e45b600f1,,Digoxin 0.25mg/ml,Digoxin,Injectable,0.25mg/ml,
4032a767-8ae9-4b9b-ac5d-695dc007f6e1,,Enalapril 10mg,Enalapril,Comprimé,10mg,
af6fc544-7fe2-4972-984a-8825302b6620,,Enalapril 20mg,Enalapril,Comprimé,20mg,
56d91c3a-a9c2-43dd-9668-883314caf09f,,Captopril 50mg,Captopril,Comprimé,50mg,
deac383b-ed00-4731-a089-0c844a1ae448,,Losartan 50mg,Losartan,Comprimé,50mg,
6a2f1064-c021-4048-a721-6f55306eea77,,Nitroglycerin (Glycerine Trinitrate) 500 mcg,Nitroglycerin (Glycerine Trinitrate),Sublingual,500 mcg,
a340ffb5-4065-4a1c-9484-92df2bcb6c35,,Isosorbide dinitrate 5mg,Isosorbide dinitrate,Comprimé,5mg,
84286f4c-60fc-4d6f-8131-233bf6ae0009,,Hydralazine 20mg/ml,Hydralazine,Injectable,20mg/ml,
cc92d260-17b2-4d8d-a901-e1b1bc3604ed,,Methyldopa 250mg,Methyldopa,Comprimé,250mg,
26a2e403-0478-48ae-a3fa-d50b2e6067cc,,Labetalol 5mg/ml,Labetalol,Injectable,5mg/ml,
d4c5c3e7-f410-42c5-9f91-56649db3008f,,Nicardipine 2.5mg/ml,Nicardipine,Injectable,2.5mg/ml,
8a70396a-342c-4300-80c2-9dde8380e159,,Amlodipine 10mg,Amlodipine,Comprimé,10mg,
657e4018-f0e5-4490-a808-4afa8d32fe76,,Hydrochlorothiazide 25mg,Hydrochlorothiazide,Comprimé,25mg,
d07ce597-f815-4349-ab5c-203bf8d01966,,Hydrochlorothiazide 50mg,Hydrochlorothiazide,Comprimé,50mg,
fe522ad7-e03a-48ac-8f92-6190d1030730,,Spironolactone 25mg,Spironolactone,Comprimé,25mg,
c987e8d8-0cac-41f6-a4db-65f82501b94d,,Sprironolactone 100mg,Sprironolactone,Comprimé,100mg,
246d94ed-ef7e-4fb4-86b7-b2d74b88d1c8,,Furosemide 40mg,Furosemide,Comprimé,40mg,
f1ed3a57-3ba9-48a8-95a5-95f564724650,,Furosemide 10mg/ml,Furosemide,Injectable,10mg/ml,
bfda323b-8362-4bd9-a88c-c1cf874a4a9b,,Verapamil 40mg,Verapamil,Comprimé,40mg,
fd058059-9e8e-489c-94da-839f59755328,,Verapamil 2.5mg/ml,Verapamil,Injectable,2.5mg/ml,
a6165cde-dd50-4081-adb9-12de17fb39a8,,Nifedepine SR 20mg,Nifedepine SR,Comprimé,20mg,
199846be-08fb-4841-890b-5ba5a9287cb0,,Carvedilol 6.25,Carvedilol,Comprimé,6.25,
7e0f28d1-307e-4da9-a67a-a7fb29113ac4,,Carvedilol 25mg,Carvedilol,Comprimé,25mg,
0e06c745-8006-4ffa-b24f-74a729e8d3c8,,Metoprolol tartrate 50mg,Metoprolol tartrate,Comprimé,50mg,
357c94a9-69d1-49ff-a563-80a1e93590c7,,Atenolol 50mg,Atenolol,Comprimé,50mg,
124ac47c-ad5d-4d83-aea1-535565c13ff1,,Propranalol 40mg,Propranalol,Comprimé,40mg,
1b8ecb60-df71-44a8-8756-1a7a84e42854,,Simvastatin 20mg,Simvastatin,Comprimé,20mg,
2962ab58-9ffd-4d86-9638-83bbe8cda14c,,Diazepam 5mg,Diazepam,Comprimé,5mg,
ceea0ec3-ca85-4704-807f-6012bd2ff687,,Diazepam 10mg/2ml,Diazepam,Injectable,10mg/2ml,
bea31289-4512-4ac8-92f5-acf3b690bcda,,Magnesium sulfate 0.5,Magnesium sulfate,Injectable,50%,
c0b8bd28-9830-4254-bda2-b3290e46fc6c,,Phenobarbital 200mg/ml,Phenobarbital,Injectable,200mg/ml,
79c757a0-0fed-4ca2-952e-7e83e3c5c199,,Phenobarbital 30mg,Phenobarbital,Comprimé,30mg,
ed0e5727-698b-4ba2-986e-d5c88583fffb,,Phenobarbital 20mg/5ml,Phenobarbital,Sirop/Susp,20mg/5ml,
03ffa083-fe2f-46eb-9d3b-39e5495d8639,,Phenytoin 200mg/2ml,Phenytoin,Injectable,200mg/2ml,
9d9e68c8-5b41-4d01-8fc3-b1f892fc96c3,,Naloxone 0.4mg/ml,Naloxone,Injectable,0.4mg/ml,
53e793ca-75f9-4612-9eb4-be95bd546fda,,Protamine 50mg/5ml,Protamine,Injectable,50mg/5ml,
a1e86ac9-b2af-4a08-b312-b616cee312c4,,Phytomenadione (Vit K) 10mg/ml (Injectable),Phytomenadione (Vit K),Injectable,10mg/ml,
e4fac8d4-92a6-434b-9b36-b813f69cb4e1,,Metformin 500mg,Metformin,Comprimé,500mg,
f7954b05-4669-482c-90bc-b2b0194dde9e,,Metformin 850mg,Metformin,Comprimé,850mg,
1c7725f5-198f-40bd-a3e5-5986e3ac6a58,,Glibenclamide (Glyburide) 5mg,Glibenclamide (Glyburide),Comprimé,5mg,
9566de5f-424b-4061-9e3f-0ffa519bd8db,,Insulin regular 100ui/ml,Insulin regular,Injectable,100ui/ml,
d962fd93-3ace-4727-bd99-04034bdd0042,,Insulin NPH 100ui/ml,Insulin NPH,Injectable,100ui/ml,
0435862f-2ba4-4202-a552-1a997681f10f,,Insulin 70/30 100ui/ml,Insulin 70/30,Injectable,100ui/ml,
4bee0caa-52ad-48fb-afdb-86018d919080,,Medroxyprogesterone 10mg,Medroxyprogesterone,Comprimé,10mg,
af9abec4-b0b1-4b18-8d9e-18afb9a2ef5f,,5% Dextrose 5% - 1000ml,5% Dextrose,Injectable,5% - 1000ml,
7ff4b72d-5a0e-414c-a9fb-e251936e0782,,10 % Dextrose 10% - 1000ml,10 % Dextrose,Injectable,10% - 1000ml,
8a464309-6a2c-40b3-8b56-e555e26edc8f,,50% Dextrose 0.5,50% Dextrose,Injectable,50%,
8a7c56f3-329c-454f-9fa6-e9785483c0ff,,5% Dextrose + 0.9% Sodium Chloride 5% - 0.9% - 1000ml,5% Dextrose + 0.9% Sodium Chloride,Injectable,5% - 0.9% - 1000ml,
1b3dd02c-3f98-438a-a6a9-d3d4dab397a1,,5% Dextrose + 0.45% Sodium Chloride 5% - 0.45% - 1000ml,5% Dextrose + 0.45% Sodium Chloride,Injectable,5% - 0.45% - 1000ml,
caf69398-2cd2-4d86-85b6-48a5c7345dce,,0.9% Sodium Chloride 0.9% - 1000ml,0.9% Sodium Chloride,Injectable,0.9% - 1000ml,
0e882054-b023-4884-8e22-58ca1e8f5b80,,0.45% Sodium Chloride 0.45% - 1000ml,0.45% Sodium Chloride,Injectable,0.45% - 1000ml,
cb0d7b8c-ab95-43a9-a3a8-e8071e8345c8,,Lactated Ringers,Lactated Ringers,Injectable,,
27c453a9-1c46-454c-9cf9-8ac5830b5070,,Albumin 0.25,Albumin,Injectable,25%,
33ed8347-13d9-4ddb-a8b9-14912876d10b,,Dextran 500ml,Dextran,Injectable,500ml,
b3866476-6cbe-46b4-9699-3a9fcc071fae,,Gelofusine 0.04,Gelofusine,Injectable,4%,
9b0ba38f-77f4-44c1-9e90-6e38a71e3557,,Mannitol 0.2,Mannitol,Injectable,20%,
cd5ad30b-a103-4633-a16c-6bd6fe70dbb9,,Potassium chloride 13.4meq%,Potassium chloride,Injectable,13.4meq%,
9aa4897b-4822-44a1-a645-6a8c962b772d,,Calcium chloride 0.1,Calcium chloride,Injectable,10%,
d0fde3a5-06b0-4838-bfbb-5061dcdc49bf,,Calcium gluconate 0.1,Calcium gluconate,Injectable,10%,
aa8f5268-3cf7-44ef-b539-2885071a132b,,Magnesium sulfate 0.5 (Injectable),Magnesium sulfate,Injectable,50%,
1aab0add-d4a3-48eb-afbf-40c2394b359f,,Sel de rehydratation oral,Sel de rehydratation oral,Granules,,
a244c66e-1cb7-4ae1-bd60-fbbf5894f28a,,Sodium bicarbonate 0.084,Sodium bicarbonate,Injectable,8.4%,
57a1f234-ab0e-4439-a61f-1c3b2835f5a2,,Metoclopramide 10mg,Metoclopramide,Comprimé,10mg,
ce924505-eab0-4147-aeec-42fb8beedbae,,Aluminum + Magnesium hydroxide + Simethicone,Aluminum + Magnesium hydroxide + Simethicone,Sirop/Susp,,
6975b076-176f-4abc-a9f9-02c82c3dac4a,,Bisacodyl 5mg,Bisacodyl,Comprimé,5mg,
225b912b-d6a5-431b-ac7f-c3c224d8f9d8,,Metoclopramide 5mg/ml,Metoclopramide,Injectable,5mg/ml,
c1688613-2bb2-490e-912e-0eaf850f6550,,Pantoprazol 40mg,Pantoprazol,Comprimé,40mg,
51eab236-da83-47d8-8f4e-12a71d083b96,,Ranitidine 25mg/ml,Ranitidine,Injectable,25mg/ml,
9d788446-b323-4152-86af-44f433c30109,,Sodium phosphate (Fleet's),Sodium phosphate (Fleet's),Enema,,
53e62ee0-a84b-4f17-97b0-ffe30aa87815,,Methylergometrine 200mcg/ml,Methylergometrine,Injectable,200mcg/ml,
2aab4b34-7460-482d-acf0-c63117b52d51,,Methylergometrine 250mcg,Methylergometrine,Comprimé,250mcg,
ef159329-94ba-48a8-8189-4ebb9a2781de,,Misoprostol 200 mcg,Misoprostol,Comprimé,200 mcg,
12f2f4e4-9508-4733-9f8b-0cc2a21f6a21,,Nifedepine SR 20mg (Comprimé),Nifedepine SR,Comprimé,20mg,
fe1bf6cc-48d8-44f2-abb6-5f5466328c6b,,Oxytocin 10units/amp,Oxytocin,Injectable,10units/amp,
b0589703-bfe4-4c80-8a16-6a332966f6b0,,"Nitrofurasone, Neomycin, Dexamethasone (Otofuran®) 62mg/10ml","Nitrofurasone, Neomycin, Dexamethasone (Otofuran®)",Drops,62mg/10ml,
7287db17-79c9-4fc5-8833-4d99dfedb08e,,Ciprofloxacin 3mg/ml,Ciprofloxacin,Drops,3mg/ml,
5999475e-1787-45c7-b4dc-b69329269129,,Ciprofloxacin 3mg/g,Ciprofloxacin,Ong,3mg/g,
36193758-9ba6-43fe-a16c-d9be8ba390a3,,Latanoprost 0.05,Latanoprost,Drops,5%,
fb7a8825-0dbc-44c8-938a-c65391edd09a,,Trobramycin 3mg/ml,Trobramycin,Drops,3mg/ml,
7133c7a0-e62f-4b89-b74b-80289e74bf75,,Tobramycin + Dexa 4mg/ml,Tobramycin + Dexa,Drops,4mg/ml,
db820d65-27c7-48ac-8cd4-66ab6cbed55e,,Tobramycin + Dexa 4mg/G,Tobramycin + Dexa,Ong,4mg/G,
2b86993b-c1ae-4bbc-9be5-1d1cd8d331a3,,Ketorolac 0.005,Ketorolac,Drops,0.50%,
d710649b-db61-4df7-a2e6-3e65c85bf9cf,,Hialorunate de Na+ 4mg/ml,Hialorunate de Na+,Drops,4mg/ml,
ef02e9fe-c7bf-4212-84b5-0e6388b7f2bb,,Tetracycline,Tetracycline,Ong,,
7bbfe475-d9aa-43b6-9fc7-b258cc684e44,,Timolol 0.05,Timolol,Drops,5%,
f0316031-4a81-4b98-a4e4-ab7d13e9c7bb,,Ofloxacin 0.003,Ofloxacin,Drops,0%,
9e6774fa-4143-465b-ae11-e3299c417699,,Predisolone 0.01,Predisolone,Drops,1.00%,
ea1580ec-a9c3-43bd-9c1c-6f47217e5a4c,,Sodium hyaluronate + Oxymetazoline,Sodium hyaluronate + Oxymetazoline,Drops,,
43d93a9c-07c8-47da-87da-6c715a4f41b3,,Sodium chloride 0.05,Sodium chloride,Drops,5%,
7e88174c-c2cc-4778-a48b-0d9ef0aa8ff3,,Brimonidine tartrate 0.0015,Brimonidine tartrate,Drops,0%,
988711bf-97c6-4648-b37b-e5303b2d8812,,Betaxolol,Betaxolol,Drops,,
784ae4ff-bcd1-4970-8109-5fff71220f52,,Brimonidine + timolol 0.2% + 0.5%,Brimonidine + timolol,Drops,0.2% + 0.5%,
0b7b2e0d-9c25-4e6e-849c-0d0df8fff37d,,Dorzolamine + timolol 25mg/ml and 5mg/ml,Dorzolamine + timolol,Drops,25mg/ml and 5mg/ml,
07b552bb-316b-4257-ba84-3af41f0cc2d1,,Pilocarpine 0.01,Pilocarpine,Drops,1%,
2faceb41-1cac-4fe4-9726-a2f65a0bdcee,,Cyclopentolate 0.02,Cyclopentolate,Drops,2%,
808133e9-7153-447b-9211-9fafb77838ad,,Propacaine 0.005,Propacaine,Drops,1%,
02e50e07-ccfe-46c1-b583-be744679f1f8,,Phenylephrine 0.1,Phenylephrine,Drops,10.00%,
d74ea5af-76c0-4f08-a039-3191971303f1,,Salbutamol,Salbutamol,Injectable/Inh,,
efa803b5-fad6-4fc2-8cfa-0da040381a50,,Albuterol 2.5mg/3ml,Albuterol,Sol. Inhalation,2.5mg/3ml,
80a88130-3e47-45aa-8e8a-b049cd10ae4e,,Dexamethasone 4mg/ml,Dexamethasone,Injectable,4mg/ml,
744b8029-5843-4c9c-9f18-9398dea94173,,Hydrocortisone 100mg,Hydrocortisone,Injectable,100mg,
9c2acc9a-7968-4031-960b-617e8b0a54fb,,Prednisolone 5mg (Comprimé),Prednisolone,Comprimé,5mg,
a3a57ac4-6820-4acf-95c8-2e7a219cd264,,Prednisolone 20mg,Prednisolone,Comprimé,20mg,
f11c703a-9ead-4075-9b89-34a4074181be,,Prednisolone 15mg/5ml,Prednisolone,Sirop/Susp,15mg/5ml,
67939d7a-527f-4187-a617-3229a17fb061,,Salbutamol + Iprotopium bromide 100mcg/inh.,Salbutamol + Iprotopium bromide,Inhaler,100mcg/inh.,
51cc640a-6f20-4652-9ffc-56c3c00d8145,,Salbutamol 4mg,Salbutamol,Comprimé,4mg,
ada7c5b6-7f6d-4560-b449-42400c3c7246,,Benzyl benzoate 0.25,Benzyl benzoate,Lotion,25%,
26b53513-7de2-4239-b3c0-c0c16cb555ca,,Alcohol 70deg (70%),Alcohol,Liquid,70deg (70%),
25718f1e-f386-4ac5-95ab-467a23f514d9,,Calamine 0.08,Calamine,Lotion,8%,
9c693c2a-bb55-4782-b062-027481c27f80,,Chlorhexidine,Chlorhexidine,Mouthwash,,
64c57bd3-2bc8-4c5d-8ecb-f48d0935895f,,Eucerin,Eucerin,Lotion,,
9c6b7df6-17da-465a-bbea-3bf6bcc2a638,,Hemarrhoidal,Hemarrhoidal,Ointment (Onguent),,
e98ad2ca-bfc9-4795-91ee-4fd3f0ee0744,,Hydrocortisone 0.01,Hydrocortisone,Cream,1%,
3c7af859-20d3-4854-bc2f-adb443018a6c,,Hydrogen Peroxide 240ml,Hydrogen Peroxide,Liquid,240ml,
7a631bb9-26de-4d63-a6bf-0e9391223b4d,,Ketoconazole 0.02,Ketoconazole,Cream,2%,
4b9e05b3-0ca9-4a84-9739-2ff50e1d30e4,,Ketoconazole 0.02 (Shampoo),Ketoconazole,Shampoo,2%,
2ff886f1-ae00-4d18-9229-721814aed168,,Mineral oil,Mineral oil,Oil,,
208a413f-190a-43da-8c6c-7b02e7a03814,,Neomycin / Bacitracin,Neomycin / Bacitracin,Ointment,,
a2d4bed4-e001-4f2d-997c-67ebfa361731,,"Permanganate potassium 1:10,000",Permanganate potassium,Solution,"1:10,000",
a51f8def-d5e0-4577-8236-1cd2692d3ef7,,Petrolatum,Petrolatum,Ointment,,
8abbd10a-14e0-430d-835c-04991c4b9e2f,,Povidone iodine,Povidone iodine,Solution,,
bbdf7115-c4c1-4f03-8c7b-4d73c6c018f6,,Silver sulfadiazine 0.01,Silver sulfadiazine,Cream,1%,
15a9c2b9-c112-41cc-8279-9835c4fbfa2d,,Zinc,Zinc,Ointment,,
60e62212-745b-41e9-9da4-4730f0471635,,Albendazole 400mg,Albendazole,Comprimé,400mg,
46cb6cc5-4092-49cd-b551-fd50644094af,,Albendazole 400mg/10ml,Albendazole,Sirop/Susp,400mg/10ml,
018969f5-deb0-429d-aa9c-699c27b2d992,,Amoxicillin 500mg,Amoxicillin,Comprimé,500mg,
6ac37ac2-20ba-40df-af07-cc711b4f1981,,Amoxicillin 250mg/5ml,Amoxicillin,Sirop/Susp,250mg/5ml,
fbd3ed0a-d79c-4438-b1a4-7472e4b1d726,,Amoxicillin / Clavulanic acid 875mg + 125mg,Amoxicillin / Clavulanic acid,Comprimé,875mg + 125mg,
d9eacc00-d112-4140-b116-53e849f14f72,,Amoxicillin / Clavulanic acid 250mg + 62.5mg/5ml,Amoxicillin / Clavulanic acid,Sirop/Susp,250mg + 62.5mg/5ml,
b8ee45aa-b2d8-4a4c-82d2-7660870baae8,,Ampicillin 1g,Ampicillin,Injectable,1g,
f5b8723f-de8f-471d-be50-e2fcb28c4548,,Azithromycin 500mg,Azithromycin,Comprimé,500mg,
883ee1bc-75d5-4fba-97d6-fb41498c8280,,Azithromycin 200mg/5ml,Azithromycin,Sirop/Susp,200mg/5ml,
2a6d7523-3843-4920-bd44-cde7551e5d84,,Benzathine PCN 2.4MU,Benzathine PCN,Injectable,2.4MU,
1116fb0e-21c9-4ff6-ba6d-0b60321c1ae9,,Benzyl PCN 5MU,Benzyl PCN,Injectable,5MU,
a12ac266-a17e-437c-aa81-1fe3e59b568d,,Benzyl PCN Procaine 3MU + 1 MU,Benzyl PCN Procaine,Injectable,3MU + 1 MU,
697aa56b-2dbb-45d7-9123-5e8bc944a2b1,,Cefalexin 500mg,Cefalexin,Comprimé,500mg,
a441c51b-7404-4f41-abcf-a37d2a259b67,,Cefalexin 250mg/5ml,Cefalexin,Susp.,250mg/5ml,
a3963853-b780-46c8-841f-9ca88308f911,,Cefazolin 1g,Cefazolin,Injectable,1g,
3ee8fd44-febd-4356-9fd5-0e82513d5292,,Cefotaxime 1g,Cefotaxime,Injectable,1g,
62812601-6ca5-4629-b25b-15c610977727,,Ceftriaxone 1g,Ceftriaxone,Injectable,1g,
c712b871-8eeb-4c43-b1a6-7fafb64f6f6c,,Ciprofloxacin 500mg,Ciprofloxacin,Comprimé,500mg,
63b9534b-2ed2-4038-87eb-2794e9a11abf,,Clarithromycin 500mg,Clarithromycin,Comprimé,500mg,
7dfc5166-fbd8-46f6-a6c6-17d035bf7716,,Cloxacillin 500mg,Cloxacillin,Comprimé,500mg,
402c622a-c591-4b90-99c6-9c232d1b20fa,,Cloxacillin 500mg (Injectable),Cloxacillin,Injectable,500mg,
d3da0611-d39c-4153-a520-a3b673b73b78,,Cloxacillin 250mg/5ml,Cloxacillin,Susp.,250mg/5ml,
2ffbe45c-9b46-48d5-a70e-a000955ce826,,Co-trimoxazole 480mg,Co-trimoxazole,Comprimé,480mg,
1b8ffc2c-de0e-419a-acfb-f9b6c2fb9289,,Co-trimoxazole 200mg + 40mg/5ml,Co-trimoxazole,Sirop/Susp,200mg + 40mg/5ml,
d67c465a-39ec-49bb-91ac-106ae319e4be,,Doxycycline 100mg,Doxycycline,Comprimé,100mg,
fc4de68c-83f0-4b51-aa30-b0559decf883,,Erythromycin 500mg,Erythromycin,Comprimé,500mg,
4b18b4b9-ad92-4a8c-b811-fe412dc451ea,,Erythromycin 250mg/5ml,Erythromycin,Sirop/Susp,250mg/5ml,
3037b9cc-ca74-4d6d-9291-572b0ce5ecf0,,Fluconazole 150mg,Fluconazole,Comprimé,150mg,
25892fdd-2c70-47ec-8a18-285f68f4b879,,Gentamicin 80mg/2ml,Gentamicin,Injectable,80mg/2ml,
96d5f39d-9cd8-4b95-965d-da88b538d324,,Griseofulvin 500mg,Griseofulvin,Comprimé,500mg,
33e4342c-3273-4467-853d-7ad0f2edbf6c,,Metronidazole 500mg,Metronidazole,Comprimé,500mg,
24175487-8e17-4465-9eb7-f4ef6275b2f8,,Metronidazole 500mg (Injectable),Metronidazole,Injectable,500mg,
78da7e2a-d06e-4488-b719-7a01f61df60e,,Metronidazole 250mg/5ml,Metronidazole,Sirop/Susp,250mg/5ml,
15ca41c0-c20e-4aa0-bf0b-81a6ea9491b3,,"Nystatin 100,000units",Nystatin,Ovule,"100,000units",
8f7a537d-982c-4e68-b548-b1f794fb2b96,,"Nystatin 100,000units/ml",Nystatin,Sirop/Susp,"100,000units/ml",
c9fd2d4c-65d9-40c8-b1bb-f78a8b8f7535,,"Nystatin 500,000units",Nystatin,Comprimé,"500,000units",
